Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) funcionesDibuja -> PR_estrella . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    TO_PAROP        shift and go to state 105


state 81

    (13) decParametros -> decTipo . ID meteVariable
    (14) decParametros -> decTipo . ID meteVariable TO_COMA decParametros

    ID              shift and go to state 106


state 82

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros . TO_PARCLO TO_BRACKOP mainBloque TO_BRACKCLO endProcCuad

    TO_PARCLO       shift and go to state 107


state 83

    (48) arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .

    TO_COMA         reduce using rule 48 (arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .)
    TO_PuntoComa    reduce using rule 48 (arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .)


state 84

    (49) escribeArr -> empty .

    TO_COMA         reduce using rule 49 (escribeArr -> empty .)
    TO_PuntoComa    reduce using rule 49 (escribeArr -> empty .)


state 85

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO . endPrograma
    (4) endPrograma -> .

    $end            reduce using rule 4 (endPrograma -> .)

    endPrograma                    shift and go to state 108

state 86

    (15) mainBloque -> funcCiclos mainBloque .

    TO_BRACKCLO     reduce using rule 15 (mainBloque -> funcCiclos mainBloque .)


state 87

    (16) mainBloque -> funcCondicionales mainBloque .

    TO_BRACKCLO     reduce using rule 16 (mainBloque -> funcCondicionales mainBloque .)


state 88

    (17) mainBloque -> defVariables mainBloque .

    TO_BRACKCLO     reduce using rule 17 (mainBloque -> defVariables mainBloque .)


state 89

    (18) mainBloque -> llamadaDeFunciones mainBloque .

    TO_BRACKCLO     reduce using rule 18 (mainBloque -> llamadaDeFunciones mainBloque .)


state 90

    (19) mainBloque -> funcIgual mainBloque .

    TO_BRACKCLO     reduce using rule 19 (mainBloque -> funcIgual mainBloque .)


state 91

    (20) mainBloque -> funcWrite mainBloque .

    TO_BRACKCLO     reduce using rule 20 (mainBloque -> funcWrite mainBloque .)


state 92

    (21) mainBloque -> funcRead mainBloque .

    TO_BRACKCLO     reduce using rule 21 (mainBloque -> funcRead mainBloque .)


state 93

    (22) mainBloque -> funcReturn mainBloque .

    TO_BRACKCLO     reduce using rule 22 (mainBloque -> funcReturn mainBloque .)


state 94

    (31) funcCiclos -> PR_While whileCuadP1 . TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3

    TO_PAROP        shift and go to state 109


state 95

    (32) funcCondicionales -> PR_if TO_PAROP . defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    defExpresiones                 shift and go to state 111
    decExpresion                   shift and go to state 112
    miniExp                        shift and go to state 113
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 96

    (78) llamadaDeFunciones -> ID eraCuadruplo . TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo

    TO_PAROP        shift and go to state 122


state 97

    (28) funcIgual -> ID pushPilaVar . OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> ID pushPilaVar . OP_EQUALS pushPilaOp llamadaDeFunciones agregaIgualFuncCuad

    OP_EQUALS       shift and go to state 123


state 98

    (89) pushPilaVar -> empty .

    OP_EQUALS       reduce using rule 89 (pushPilaVar -> empty .)
    OP_POW          reduce using rule 89 (pushPilaVar -> empty .)
    OP_MULT         reduce using rule 89 (pushPilaVar -> empty .)
    OP_DIV          reduce using rule 89 (pushPilaVar -> empty .)
    OP_MOD          reduce using rule 89 (pushPilaVar -> empty .)
    OP_SUBS         reduce using rule 89 (pushPilaVar -> empty .)
    OP_ADD          reduce using rule 89 (pushPilaVar -> empty .)
    OP_EQUALTO      reduce using rule 89 (pushPilaVar -> empty .)
    OP_DIFF         reduce using rule 89 (pushPilaVar -> empty .)
    OP_LESST        reduce using rule 89 (pushPilaVar -> empty .)
    OP_LESSTEQ      reduce using rule 89 (pushPilaVar -> empty .)
    OP_GREATT       reduce using rule 89 (pushPilaVar -> empty .)
    OP_GREATTEQ     reduce using rule 89 (pushPilaVar -> empty .)
    PR_and          reduce using rule 89 (pushPilaVar -> empty .)
    PR_or           reduce using rule 89 (pushPilaVar -> empty .)
    TO_PARCLO       reduce using rule 89 (pushPilaVar -> empty .)
    TO_CBRACKCLO    reduce using rule 89 (pushPilaVar -> empty .)
    TO_PuntoComa    reduce using rule 89 (pushPilaVar -> empty .)


state 99

    (25) funcWrite -> PR_write TO_PAROP . ID agregaWriteCuad TO_PARCLO TO_PuntoComa

    ID              shift and go to state 124


state 100

    (26) funcRead -> PR_read TO_PAROP . ID agregaReadCuad TO_PARCLO TO_PuntoComa

    ID              shift and go to state 125


state 101

    (27) funcReturn -> PR_return TO_PAROP . ID agregaReturnCuad TO_PARCLO TO_PuntoComa

    ID              shift and go to state 126


state 102

    (81) funcionesDibuja -> PR_circulo TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    ID              shift and go to state 127


state 103

    (82) funcionesDibuja -> PR_rectangulo TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    ID              shift and go to state 128


state 104

    (83) funcionesDibuja -> PR_espiral TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    ID              shift and go to state 129


state 105

    (84) funcionesDibuja -> PR_estrella TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    ID              shift and go to state 130


state 106

    (13) decParametros -> decTipo ID . meteVariable
    (14) decParametros -> decTipo ID . meteVariable TO_COMA decParametros
    (51) meteVariable -> . empty
    (118) empty -> .

    TO_COMA         reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)

    meteVariable                   shift and go to state 131
    empty                          shift and go to state 49

state 107

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO . TO_BRACKOP mainBloque TO_BRACKCLO endProcCuad

    TO_BRACKOP      shift and go to state 132


state 108

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO endPrograma .

    $end            reduce using rule 1 (programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO endPrograma .)


state 109

    (31) funcCiclos -> PR_While whileCuadP1 TO_PAROP . defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    defExpresiones                 shift and go to state 133
    decExpresion                   shift and go to state 112
    miniExp                        shift and go to state 113
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 110

    (77) decSolucion -> TO_PAROP . pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (88) pushPilaOp -> . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)
    TO_INT          reduce using rule 118 (empty -> .)
    TO_FLOAT        reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    TO_PAROP        reduce using rule 118 (empty -> .)

    pushPilaOp                     shift and go to state 134
    empty                          shift and go to state 135

state 111

    (32) funcCondicionales -> PR_if TO_PAROP defExpresiones . TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3

    TO_PARCLO       shift and go to state 136


state 112

    (52) defExpresiones -> decExpresion .
    (53) defExpresiones -> decExpresion . PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> decExpresion . PR_or pushPilaOp defExpresiones agregaAndCuad

    TO_PARCLO       reduce using rule 52 (defExpresiones -> decExpresion .)
    TO_CBRACKCLO    reduce using rule 52 (defExpresiones -> decExpresion .)
    TO_PuntoComa    reduce using rule 52 (defExpresiones -> decExpresion .)
    PR_and          shift and go to state 137
    PR_or           shift and go to state 138


state 113

    (55) decExpresion -> miniExp .
    (56) decExpresion -> miniExp . OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> miniExp . OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> miniExp . OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> miniExp . OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> miniExp . OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> miniExp . OP_GREATTEQ pushPilaOp miniExp agregaComparCuad

    PR_and          reduce using rule 55 (decExpresion -> miniExp .)
    PR_or           reduce using rule 55 (decExpresion -> miniExp .)
    TO_PARCLO       reduce using rule 55 (decExpresion -> miniExp .)
    TO_CBRACKCLO    reduce using rule 55 (decExpresion -> miniExp .)
    TO_PuntoComa    reduce using rule 55 (decExpresion -> miniExp .)
    OP_EQUALTO      shift and go to state 139
    OP_DIFF         shift and go to state 140
    OP_LESST        shift and go to state 141
    OP_LESSTEQ      shift and go to state 142
    OP_GREATT       shift and go to state 143
    OP_GREATTEQ     shift and go to state 144


state 114

    (62) miniExp -> microExp .
    (63) miniExp -> microExp . OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> microExp . OP_ADD pushPilaOp miniExp agregaSumResCuad

    OP_EQUALTO      reduce using rule 62 (miniExp -> microExp .)
    OP_DIFF         reduce using rule 62 (miniExp -> microExp .)
    OP_LESST        reduce using rule 62 (miniExp -> microExp .)
    OP_LESSTEQ      reduce using rule 62 (miniExp -> microExp .)
    OP_GREATT       reduce using rule 62 (miniExp -> microExp .)
    OP_GREATTEQ     reduce using rule 62 (miniExp -> microExp .)
    PR_and          reduce using rule 62 (miniExp -> microExp .)
    PR_or           reduce using rule 62 (miniExp -> microExp .)
    TO_PARCLO       reduce using rule 62 (miniExp -> microExp .)
    TO_CBRACKCLO    reduce using rule 62 (miniExp -> microExp .)
    TO_PuntoComa    reduce using rule 62 (miniExp -> microExp .)
    OP_SUBS         shift and go to state 145
    OP_ADD          shift and go to state 146


state 115

    (65) microExp -> micromicroExp .
    (66) microExp -> micromicroExp . OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> micromicroExp . OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> micromicroExp . OP_MOD pushPilaOp microExp agregaMultDivCuad

    OP_SUBS         reduce using rule 65 (microExp -> micromicroExp .)
    OP_ADD          reduce using rule 65 (microExp -> micromicroExp .)
    OP_EQUALTO      reduce using rule 65 (microExp -> micromicroExp .)
    OP_DIFF         reduce using rule 65 (microExp -> micromicroExp .)
    OP_LESST        reduce using rule 65 (microExp -> micromicroExp .)
    OP_LESSTEQ      reduce using rule 65 (microExp -> micromicroExp .)
    OP_GREATT       reduce using rule 65 (microExp -> micromicroExp .)
    OP_GREATTEQ     reduce using rule 65 (microExp -> micromicroExp .)
    PR_and          reduce using rule 65 (microExp -> micromicroExp .)
    PR_or           reduce using rule 65 (microExp -> micromicroExp .)
